,avgTotalVolume,change,changePercent,close,delayedPrice,extendedChange,extendedChangePercent,extendedPrice,high,iexMarketPercent,iexRealtimePrice,iexRealtimeSize,iexVolume,latestPrice,latestVolume,low,marketCap,open,peRatio,previousClose,previousVolume,volume,week52High,week52Low,ytdChange,avg10Volume,avg30Volume,beta,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,sharesOutstanding,ttmEPS,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent,target,predictions
2166685,22257649.0,-21.06,-0.02907,140.696,139.922,-12.73,-0.0181,138.15,141.4,0.009862089856588001,140.648,164.0,124334.0,140.696,12607267.0,136.85399999999998,129713973720.0,138.4,-141.03,144.908,10852657.0,12607267.0,193.798,35.398,0.654888999999999,18169789.2,22257648.57,1.515722781891355,70.88,0.26623600000000003,127.022,0.08465700000000001,133597206060.0,29.3282,-0.032604999999999995,1.157075,2.185491,184389000.0,-4.9881,1.6228639999999992,193.798,35.398,1.6228639999999999,1.1735,2.6113,0.683959,121.6,
2166839,69888274.0,-12.42,-0.026920000000000003,448.88,448.45,-2.13,-0.004750000000000001,446.75,456.57,0.036614997126863,449.01,20.0,1300516.0,448.88,35537639.0,442.5,419047435200.0,450.93,1106.16,461.3,48045394.0,35537639.0,502.49,50.04,4.333792000000001,44981519.7,69888274.1,1.285790441346363,225.13,0.031138,399.77,0.083067,430642002000.0,39.2198,0.025658,0.491905,2.160325,933540000.0,0.4058,7.943389,502.49,50.04,7.943735999999999,1.8853,2.5897,4.360712,439.67,
2166807,14315549.0,-25.35,-0.01132,442.68000000000006,443.14,3.59,0.00162,443.398,463.698,0.008988075236291,443.11400000000003,100.0,180307.0,442.68000000000006,20060691.0,437.30400000000003,412493650800.0,459.53400000000005,1090.99,447.75,23693043.0,20060691.0,463.698,42.462,4.191928999999999,17225605.3,14315548.57,1.1916315740882972,167.30599999999995,0.49166499999999996,296.884,0.092084,417217927500.0,39.2198,0.516265,1.77826,2.3514720000000002,186362000.0,2.0288,9.384294,459.12,42.462,9.384294,1.8853,2.5897,4.203249,498.32,
2166751,13720678.0,84.38,0.0897,205.01,203.776,-15.55,-0.01517,201.9,205.496,0.010024619312981,204.18,1.0,183498.0,205.01,18474965.0,196.5,190122173800.0,198.294,-1217.69,188.13400000000001,11388154.0,18474965.0,205.496,41.502,1.275983,10950066.6,13720677.53,1.1543021521538668,101.654,0.223047,149.014,0.06536,174471708920.0,38.7622,0.159474,0.457657,1.696566,185476000.0,-0.8418,3.418781,193.798,41.502,3.418781,1.8603,2.7106,1.186283,194.568,
2166770,12242751.0,-23.98,-0.01725,273.17600000000004,274.69800000000004,-3.93,-0.00288,272.39000000000004,283.452,0.008705054119783001,273.124,100.0,141136.0,273.17600000000004,16232729.0,262.268,253337958880.0,281.12800000000004,-1622.57,277.972,21489661.0,16232729.0,285.9000000000001,42.2,2.2130289999999992,13401576.2,12242750.8,1.168815502837469,117.248,0.6972900000000001,181.706,0.287134,257785673360.0,39.2198,0.463134,1.532359,1.824115,185476000.0,-0.8418,5.03395,285.9000000000001,42.2,5.03395,1.8853,2.5897,2.230279,278.856,
2166796,15128674.0,66.24,0.0426,324.2000000000001,327.598,14.0,0.00864,327.0,330.2360000000001,0.00509382304877,324.1140000000001,50.0,102314.0,324.2000000000001,20189947.0,313.452,302092802000.0,322.7460000000001,798.99,310.952,21898834.0,20189947.0,358.99800000000016,42.2,2.656136,9500601.5,15128673.7,1.2021185232166491,149.518,0.388637,253.154,0.043757,289748183120.0,39.2198,0.038542,0.9656620000000001,0.933781,186362000.0,2.0288,5.6160000000000005,358.99800000000016,42.2,5.6160000000000005,1.8853,2.5897,2.613536,330.14200000000005,
2166833,82196723.0,-11.7,-0.02749,413.98,411.19,-0.74,-0.00179,413.24,428.78,0.031636133151381,413.92,5.0,1542741.0,413.98,48886395.0,406.05,385750289820.0,423.72,1020.16,425.68,44722786.0,48886395.0,502.49,44.86,3.796221,65352528.7,82196723.03,1.277398157277897,212.82,0.012425,380.41,-0.014506,396652455120.0,39.2198,0.019877,0.5131819999999999,3.323764,931809000.0,0.4058,8.132804,502.49,44.86,7.906364,1.8853,2.5897,3.823711,425.3,
2166826,90124152.0,19.55,0.05041,407.34,405.7,-1.59,-0.0039,405.75,408.732,0.004754080455215,408.35,100.0,317829.0,407.34,67011636.0,391.3,379563078060.0,393.31,1003.79,387.79,96561061.0,67011636.0,502.49,43.67,3.5568709999999992,85746186.9,90124151.53,1.256090268856125,200.56,0.196144,364.04,-0.122945,361346212110.0,39.2198,-0.041707999999999995,0.966521,2.595642,931809000.0,0.4058,7.4781369999999985,502.49,43.67,7.4781369999999985,1.8853,2.5897,3.5064610000000003,421.2,
2166674,23894940.0,-18.01,-0.01963,179.882,180.0,-9.41,-0.01046,178.0,182.4,0.013331912818362001,179.828,100.0,234006.0,179.882,17552320.0,171.98800000000003,165484244720.0,182.39,-180.31,183.484,25422958.0,17552320.0,193.798,35.398,1.112616,23788160.2,23894940.03,1.386515823336866,64.92200000000001,0.955869,109.162,0.195663,168797940640.0,37.4018,0.6765720000000001,1.6046790000000002,3.061897,183992000.0,-4.9881,2.032192,193.798,35.398,2.032192,1.7404000000000002,3.3334,1.132246,180.2,
2166787,15088283.0,-56.73,-0.03814,286.152,286.644,-5.26,-0.00368,285.1,303.41,0.010500192197835,286.177,1.0,127894.0,286.152,12200866.0,284.196,266639295120.0,303.204,705.22,297.498,7621039.0,12200866.0,358.99800000000016,42.2,2.4190490000000002,14940012.0,15088283.2,1.1927495510616022,138.768,0.48162299999999997,230.52,0.049746,277211611380.0,39.2198,0.377548,0.902453,1.286441,186362000.0,2.0288,5.156575,358.99800000000016,42.2,5.156575,1.8853,2.5897,2.457189,297.0,
2166743,15035577.0,29.19,0.03622,167.0,166.976,7.0,0.00838,168.4,167.0,0.0073954551915690015,166.804,100.0,85429.0,167.0,11728212.0,160.842,154784785000.0,161.71400000000003,-991.92,161.162,7275774.0,11728212.0,193.798,35.398,0.909064,10200161.0,15035577.17,1.164812211072044,96.3,0.081319,135.41,-0.026329,149373805510.0,32.73,0.006620999999999999,0.083631,1.442293,185371000.0,-0.8418,3.2442330000000004,193.798,35.398,3.2442330000000004,1.8398,2.2047,0.8728440000000001,179.62,
