,symbol,date,avgTotalVolume,change,changePercent,close,delayedPrice,extendedChange,extendedChangePercent,extendedPrice,high,latestPrice,latestVolume,low,marketCap,open,previousClose,volume,week52High,week52Low,ytdChange,avg10Volume,avg30Volume,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,sharesOutstanding,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent,target,prediction,pred_dir,real_dir,dir_check
1887721,VFV-CT,2023-03-27,217911.0,-0.43,-0.00445,96.23,98.3,0.0,0.0,98.29,97.15,96.23,135951.0,96.2,7123906900.0,97.0,96.66,135951.0,101.23,82.59,0.052295814222867,264314.0,217911.0,93.48,0.010418833554769,96.46,0.013586845391829,7155739800.0,3.591749482204952,0.010418833554769,0.047759446744856,0.093651705988042,74030000.0,-0.023863142906193,101.23,82.59,-0.023863142906193,0.117521244002543,0.7130977720513041,0.052295814222867,95.7,,,-0.5300000000000011,False
1887743,VFV-CT,2023-04-26,167132.0,0.0,0.0,98.2,98.2,0.0,0.0,98.52,98.7,98.2,119903.0,98.01,7296260000.0,98.51,98.2,119903.0,99.55,82.59,0.072544833615113,161122.0,167132.0,94.72,0.019242706393544,97.16,-0.002025931928687,7320036000.0,3.680107169323732,0.019242706393544,0.03612339249431,0.065857716866127,74300000.0,0.052446039707084,99.55,82.59,0.029355221585114,0.091524289517622,0.763215165225359,0.072544833615113,99.71,,,1.509999999999991,False
1887711,VFV-CT,2023-03-13,148953.0,-1.0,-0.01052,94.09,98.3,0.0,0.0,98.29,95.02,94.09,135951.0,93.31,6927846700.0,93.71,95.09,135951.0,101.58,82.87,0.0635781707714,139153.0,148953.0,93.47,-0.003355022366815,96.59,0.020508015823443,7217948900.0,3.640978662765651,0.000306122448979,0.028344243034575,0.079996650831563,73630000.0,0.038727376182912,101.58,82.87,0.01453865037278,0.161249358842991,0.68474057779229,0.0635781707714,94.09,,,0.0,False
1887752,VFV-CT,2023-05-10,146941.0,0.0,0.0,98.23,98.23,0.0,0.0,100.2,98.44,98.23,139378.0,97.55,7333851800.0,98.36,98.23,139378.0,100.51,82.59,0.065141966310421,140197.0,146941.0,95.42,-0.002853648593558,98.1,-0.017572045386082,7304734400.0,3.647804358979232,-0.002853648593558,0.007017421072024,0.093980090546307,74660000.0,0.072286159245015,100.51,82.59,0.076122702625413,0.10015528561421,0.706715044525655,0.065141966310421,98.95,,,0.7199999999999989,False
1887740,VFV-CT,2023-04-21,181589.0,0.0,0.0,99.24,99.24,0.0,0.0,98.29,99.35,99.24,146670.0,98.85,7371547200.0,99.09,99.24,146670.0,99.31,82.59,0.07504874461523,162669.0,181589.0,94.49,0.015030677053728,97.02,0.007139214686384,7335150000.0,3.69103311988143,0.032051603625296,0.051435702178042,0.110316555466355,74280000.0,0.020718254887043,99.31,82.59,0.012873493895578,0.09407250903233,0.7547663006683211,0.07504874461523,99.31,,,0.07000000000000739,False
1887724,VFV-CT,2023-03-30,209629.0,0.0,0.0,97.12,97.12,0.0,0.0,98.29,97.29,97.12,201652.0,96.8,7199505600.0,97.24,97.12,201652.0,100.64,82.59,0.053928799657726,202078.0,209629.0,93.54,0.011250039171445,96.3,0.010618752140035,7176525300.0,3.598875102133886,0.011250039171445,0.05141975878491,0.102157637801012,74130000.0,-0.03503036150727,100.64,82.59,-0.043397406570429,0.119760340520033,0.721146221869811,0.053928799657726,98.44,,,1.3199999999999932,False
1887733,VFV-CT,2023-04-12,210378.0,0.0,0.0,97.56,97.56,0.0,0.0,98.29,98.7,97.56,187018.0,97.43,7225293600.0,98.65,97.56,187018.0,99.0,82.59,0.068625668571453,160331.0,210378.0,94.01,0.035811253578539,96.47,0.004091653027823,7269729600.0,3.663005681494289,0.035811253578539,0.042278316767238,0.126181423513511,74060000.0,0.009680216501112,99.0,82.59,0.006313035526458,0.097137338883101,0.7886362559630311,0.068625668571453,98.05,,,0.4899999999999949,False
1887704,VFV-CT,2023-03-02,153731.0,0.68,0.00712,96.18,98.3,0.0,0.0,98.29,96.39,96.18,135951.0,95.15,7041337800.0,95.3,95.5,135951.0,101.58,82.87,0.041445155690571,127073.0,153731.0,93.5,0.000104188372577,96.14,-0.016798115333401,7027427900.0,3.544400100365957,0.006079027355623,0.003170767902715,0.00125169500365,73210000.0,-0.016816242248939,101.58,82.87,-0.016816242248939,0.145289090342894,0.6675352650962401,0.041445155690571,97.73,,,1.5499999999999972,False
1887744,VFV-CT,2023-04-27,168241.0,0.0,0.0,99.71,99.71,0.0,0.0,98.52,99.82,99.71,142793.0,98.59,7405461700.0,98.62,99.71,142793.0,99.55,82.59,0.069061131354082,152087.0,168241.0,94.75,0.020471786345214,97.18,-0.009581442259203,7293314000.0,3.664905846808673,0.015932133250569,0.026624277468733,0.073694591837515,74270000.0,0.046822382384388,99.55,82.59,0.049027619764876,0.093175999109428,0.729269022839734,0.069061131354082,100.2,,,0.4900000000000091,False
1887738,VFV-CT,2023-04-19,188680.0,0.0,0.0,99.15,99.15,0.0,0.0,98.29,99.31,99.15,172328.0,98.48,7354947000.0,98.48,99.15,172328.0,99.0,82.59,0.074722147528258,156327.0,188680.0,94.38,0.035188220329829,96.82,0.005704971475142,7323049600.0,3.689607995895643,0.035188220329829,0.053239147806622,0.097364413468058,74180000.0,0.001826669372843,99.0,82.59,0.018436464812256,0.090207130520057,0.7467248908296941,0.074722147528258,98.75,,,-0.4000000000000057,False
1887707,VFV-CT,2023-03-07,148953.0,-0.59,-0.00602,97.44,98.3,0.0,0.0,98.29,98.35,97.44,135951.0,97.38,7174507200.0,98.19,98.03,135951.0,101.58,82.87,0.0635781707714,139153.0,148953.0,93.47,-0.003355022366815,96.59,0.020508015823443,7217948900.0,3.640978662765651,0.000306122448979,0.028344243034575,0.079996650831563,73630000.0,0.038727376182912,101.58,82.87,0.01453865037278,0.161249358842991,0.68474057779229,0.0635781707714,97.86,,,0.4200000000000017,False
1887742,VFV-CT,2023-04-25,162342.0,0.0,0.0,98.52,98.52,0.0,0.0,98.52,99.55,98.52,175168.0,98.49,7315110000.0,99.37,98.52,175168.0,99.55,82.59,0.081145223572035,151215.0,162342.0,94.7,0.027415683840264,97.12,0.00750735517906,7373767500.0,3.717635434282783,0.027415683840264,0.046076449639071,0.082541765771579,74250000.0,0.037609288018856,99.55,82.59,0.044710803094473,0.10027686958988,0.7806138823693941,0.081145223572035,98.2,,,-0.3199999999999932,False
